noc,season,year,Bronze,Gold,Silver,Total_Medals,numeric_id
AFG,Summer,2008,1,0,0,1,4
AFG,Summer,2012,1,0,0,1,4
AHO,Summer,1988,0,0,1,1,0
ALG,Summer,1984,2,0,0,2,0
ALG,Summer,1992,1,1,0,2,0
ALG,Summer,1996,1,2,0,3,0
ALG,Summer,2000,3,1,1,5,0
ALG,Summer,2008,1,0,1,2,0
ALG,Summer,2012,0,1,0,1,0
ALG,Summer,2016,0,0,2,2,0
ANZ,Summer,1908,2,15,2,19,0
ANZ,Summer,1912,3,5,2,10,0
ARG,Summer,1924,2,5,3,10,32
ARG,Summer,1928,5,3,18,26,32
ARG,Summer,1932,0,3,1,4,32
ARG,Summer,1936,4,5,2,11,32
ARG,Summer,1948,1,3,7,11,32
ARG,Summer,1952,2,2,2,6,32
ARG,Summer,1956,1,0,1,2,32
ARG,Summer,1960,1,0,3,4,32
ARG,Summer,1964,0,0,1,1,32
ARG,Summer,1968,2,0,0,2,32
ARG,Summer,1972,0,0,1,1,32
ARG,Summer,1988,12,0,1,13,32
ARG,Summer,1992,2,0,0,2,32
ARG,Summer,1996,1,0,19,20,32
ARG,Summer,2000,3,0,17,20,32
ARG,Summer,2004,21,28,0,49,32
ARG,Summer,2008,31,20,0,51,32
ARG,Summer,2012,3,1,15,19,32
ARG,Summer,2016,0,21,1,22,32
ARM,Summer,1996,0,1,1,2,51
ARM,Summer,2000,1,0,0,1,51
ARM,Summer,2008,6,0,0,6,51
ARM,Summer,2012,2,0,1,3,51
ARM,Summer,2016,0,1,3,4,51
AUS,Summer,1896,1,2,0,3,36
AUS,Summer,1900,3,3,0,6,36
AUS,Summer,1904,1,0,3,4,36
AUS,Summer,1906,3,0,0,3,36
AUS,Summer,1920,1,0,6,7,36
AUS,Summer,1924,2,3,5,10,36
AUS,Summer,1928,1,1,2,4,36
AUS,Summer,1932,1,3,1,5,36
AUS,Summer,1936,1,0,0,1,36
AUS,Summer,1948,5,2,9,16,36
AUS,Summer,1952,11,7,2,20,36
AUS,Summer,1956,26,28,13,67,36
AUS,Summer,1960,11,11,24,46,36
AUS,Summer,1964,30,8,6,44,36
AUS,Summer,1968,11,5,35,51,36
AUS,Summer,1972,2,11,7,20,36
AUS,Summer,1976,8,0,15,23,36
AUS,Summer,1980,5,6,2,13,36
AUS,Summer,1984,31,7,14,52,36
AUS,Summer,1988,11,18,6,35,36
AUS,Summer,1992,16,14,27,57,36
AUS,Summer,1996,84,32,16,132,36
AUS,Summer,2000,54,60,69,183,36
AUS,Summer,2004,31,49,77,157,36
AUS,Summer,2008,76,31,42,149,36
AUS,Summer,2012,59,18,37,114,36
AUS,Summer,2016,25,23,34,82,36
AUS,Winter,1924,0,1,0,1,36
AUS,Winter,1994,4,0,0,4,36
AUS,Winter,1998,1,0,0,1,36
AUS,Winter,2002,0,2,0,2,36
AUS,Winter,2006,1,1,0,2,36
AUS,Winter,2010,0,2,1,3,36
AUS,Winter,2014,1,0,2,3,36
AUT,Summer,1896,2,2,1,5,40
AUT,Summer,1900,3,0,3,6,40
AUT,Summer,1904,1,2,1,4,40
AUT,Summer,1906,3,3,3,9,40
AUT,Summer,1908,1,0,0,1,40
AUT,Summer,1912,5,0,9,14,40
AUT,Summer,1924,1,0,3,4,40
AUT,Summer,1928,2,3,0,5,40
AUT,Summer,1932,3,1,1,5,40
AUT,Summer,1936,7,6,42,55,40
AUT,Summer,1948,4,2,2,8,40
AUT,Summer,1952,2,0,1,3,40
AUT,Summer,1956,4,0,0,4,40
AUT,Summer,1960,0,1,2,3,40
AUT,Summer,1968,3,0,2,5,40
AUT,Summer,1972,2,0,1,3,40
AUT,Summer,1976,1,0,0,1,40
AUT,Summer,1980,1,1,3,5,40
AUT,Summer,1984,1,1,1,3,40
AUT,Summer,1988,0,1,0,1,40
AUT,Summer,1992,0,0,6,6,40
AUT,Summer,1996,2,0,1,3,40
AUT,Summer,2000,0,3,1,4,40
AUT,Summer,2004,1,3,4,8,40
AUT,Summer,2008,2,0,1,3,40
AUT,Summer,2016,2,0,0,2,40
AUT,Winter,1924,0,3,1,4,40
AUT,Winter,1928,2,0,4,6,40
AUT,Winter,1932,0,1,1,2,40
AUT,Winter,1936,2,1,2,5,40
AUT,Winter,1948,4,1,3,8,40
AUT,Winter,1952,2,2,4,8,40
AUT,Winter,1956,4,5,3,12,40
AUT,Winter,1960,3,1,2,6,40
AUT,Winter,1964,3,5,9,17,40
AUT,Winter,1968,4,3,8,15,40
AUT,Winter,1972,2,1,2,5,40
AUT,Winter,1976,3,2,2,7,40
AUT,Winter,1980,3,3,2,8,40
AUT,Winter,1984,1,0,0,1,40
AUT,Winter,1988,4,3,5,12,40
AUT,Winter,1992,10,9,10,29,40
AUT,Winter,1994,7,2,3,12,40
AUT,Winter,1998,12,3,5,20,40
AUT,Winter,2002,13,3,4,20,40
AUT,Winter,2006,7,16,7,30,40
AUT,Winter,2010,6,11,9,26,40
AUT,Winter,2014,11,4,12,27,40
AZE,Summer,1996,0,0,1,1,31
AZE,Summer,2000,1,2,0,3,31
AZE,Summer,2004,4,1,0,5,31
AZE,Summer,2008,4,1,2,7,31
AZE,Summer,2012,6,2,2,10,31
AZE,Summer,2016,10,1,7,18,31
BAH,Summer,1956,2,0,0,2,0
BAH,Summer,1964,0,2,0,2,0
BAH,Summer,1992,1,0,0,1,0
BAH,Summer,1996,0,0,5,5,0
BAH,Summer,2000,5,6,0,11,0
BAH,Summer,2004,1,1,0,2,0
BAH,Summer,2008,1,0,6,7,0
BAH,Summer,2012,0,4,0,4,0
BAH,Summer,2016,5,1,0,6,0
BAR,Summer,2000,1,0,0,1,0
BDI,Summer,1996,0,1,0,1,108
BDI,Summer,2016,0,0,1,1,108
BEL,Summer,1900,13,6,24,43,56
BEL,Summer,1906,6,2,3,11,56
BEL,Summer,1908,8,1,24,33,56
BEL,Summer,1912,11,7,1,19,56
BEL,Summer,1920,66,57,65,188,56
BEL,Summer,1924,6,3,30,39,56
BEL,Summer,1928,4,0,1,5,56
BEL,Summer,1932,1,0,0,1,56
BEL,Summer,1936,14,0,0,14,56
BEL,Summer,1948,8,5,2,15,56
BEL,Summer,1952,0,5,3,8,56
BEL,Summer,1956,0,0,2,2,56
BEL,Summer,1960,2,0,2,4,56
BEL,Summer,1964,1,2,0,3,56
BEL,Summer,1968,2,0,1,3,56
BEL,Summer,1972,0,0,2,2,56
BEL,Summer,1976,6,0,3,9,56
BEL,Summer,1980,0,1,0,1,56
BEL,Summer,1984,2,1,2,5,56
BEL,Summer,1988,2,0,0,2,56
BEL,Summer,1992,2,0,1,3,56
BEL,Summer,1996,2,2,2,6,56
BEL,Summer,2000,4,0,3,7,56
BEL,Summer,2004,2,1,0,3,56
BEL,Summer,2008,0,1,4,5,56
BEL,Summer,2012,2,0,1,3,56
BEL,Summer,2016,2,2,17,21,56
BEL,Winter,1924,5,0,0,5,56
BEL,Winter,1928,1,0,0,1,56
BEL,Winter,1948,0,2,4,6,56
BEL,Winter,1998,1,0,0,1,56
BER,Summer,1976,1,0,0,1,0
BLR,Summer,1996,16,1,6,23,112
BLR,Summer,2000,11,3,8,22,112
BLR,Summer,2004,8,2,5,15,112
BLR,Summer,2008,16,8,5,29,112
BLR,Summer,2012,8,3,12,23,112
BLR,Summer,2016,7,1,4,12,112
BLR,Winter,1994,0,0,2,2,112
BLR,Winter,1998,2,0,0,2,112
BLR,Winter,2002,1,0,0,1,112
BLR,Winter,2006,0,0,1,1,112
BLR,Winter,2010,1,1,1,3,112
BLR,Winter,2014,1,5,0,6,112
BOH,Summer,1900,2,0,1,3,0
BOH,Summer,1906,3,0,0,3,0
BOH,Summer,1908,6,0,0,6,0
BOT,Summer,2012,0,0,1,1,0
BRA,Summer,1920,5,1,1,7,76
BRA,Summer,1948,10,0,0,10,76
BRA,Summer,1952,2,1,0,3,76
BRA,Summer,1956,0,1,0,1,76
BRA,Summer,1960,13,0,0,13,76
BRA,Summer,1964,12,0,0,12,76
BRA,Summer,1968,3,0,1,4,76
BRA,Summer,1972,2,0,0,2,76
BRA,Summer,1976,3,0,0,3,76
BRA,Summer,1980,5,4,0,9,76
BRA,Summer,1984,2,1,33,36,76
BRA,Summer,1988,5,1,17,23,76
BRA,Summer,1992,0,13,1,14,76
BRA,Summer,1996,43,5,15,63,76
BRA,Summer,2000,36,0,12,48,76
BRA,Summer,2004,3,18,19,40,76
BRA,Summer,2008,30,14,34,78,76
BRA,Summer,2012,11,14,34,59,76
BRA,Summer,2016,6,36,8,50,76
BRN,Summer,2012,1,0,0,1,96
BRN,Summer,2016,0,1,1,2,96
BUL,Summer,1952,1,0,0,1,0
BUL,Summer,1956,14,1,3,18,0
BUL,Summer,1960,3,1,3,7,0
BUL,Summer,1964,2,3,5,10,0
BUL,Summer,1968,3,2,21,26,0
BUL,Summer,1972,6,6,10,22,0
BUL,Summer,1976,18,8,13,39,0
BUL,Summer,1980,38,8,44,90,0
BUL,Summer,1988,17,10,14,41,0
BUL,Summer,1992,7,3,7,17,0
BUL,Summer,1996,6,3,12,21,0
BUL,Summer,2000,2,5,6,13,0
BUL,Summer,2004,14,2,1,17,0
BUL,Summer,2008,3,1,1,5,0
BUL,Summer,2012,1,0,1,2,0
BUL,Summer,2016,6,0,1,7,0
BUL,Winter,1980,1,0,0,1,0
BUL,Winter,1998,0,1,0,1,0
BUL,Winter,2002,2,0,1,3,0
BUL,Winter,2006,0,0,1,1,0
CAN,Summer,1900,1,1,0,2,124
CAN,Summer,1904,12,27,9,48,124
CAN,Summer,1906,0,1,1,2,124
CAN,Summer,1908,30,14,8,52,124
CAN,Summer,1912,3,3,2,8,124
CAN,Summer,1920,3,10,3,16,124
CAN,Summer,1924,1,0,19,20,124
CAN,Summer,1928,21,7,5,33,124
CAN,Summer,1932,24,2,13,39,124
CAN,Summer,1936,9,1,12,22,124
CAN,Summer,1948,5,0,2,7,124
CAN,Summer,1952,0,1,3,4,124
CAN,Summer,1956,5,5,9,19,124
CAN,Summer,1960,0,0,9,9,124
CAN,Summer,1964,1,2,2,5,124
CAN,Summer,1968,4,3,3,10,124
CAN,Summer,1972,9,0,2,11,124
CAN,Summer,1976,14,0,9,23,124
CAN,Summer,1984,32,19,36,87,124
CAN,Summer,1988,14,4,5,23,124
CAN,Summer,1992,12,27,5,44,124
CAN,Summer,1996,12,8,30,50,124
CAN,Summer,2000,23,4,4,31,124
CAN,Summer,2004,4,3,10,17,124
CAN,Summer,2008,11,11,13,35,124
CAN,Summer,2012,33,1,21,55,124
CAN,Summer,2016,61,4,4,69,124
CAN,Winter,1924,0,9,0,9,124
CAN,Winter,1928,0,12,0,12,124
CAN,Winter,1932,5,14,1,20,124
CAN,Winter,1936,0,0,13,13,124
CAN,Winter,1948,2,13,0,15,124
CAN,Winter,1952,1,16,0,17,124
CAN,Winter,1956,18,0,2,20,124
CAN,Winter,1960,1,3,17,21,124
CAN,Winter,1964,1,4,2,7,124
CAN,Winter,1968,18,1,1,20,124
CAN,Winter,1972,0,0,1,1,124
CAN,Winter,1976,1,1,1,3,124
CAN,Winter,1980,1,0,1,2,124
CAN,Winter,1984,1,2,1,4,124
CAN,Winter,1988,4,0,2,6,124
CAN,Winter,1992,3,5,28,36,124
CAN,Winter,1994,5,3,29,37,124
CAN,Winter,1998,7,14,28,49,124
CAN,Winter,2002,15,52,7,74,124
CAN,Winter,2006,11,30,28,69,124
CAN,Winter,2010,8,67,15,90,124
CAN,Winter,2014,5,59,22,86,124
CHI,Summer,1928,0,0,1,1,0
CHI,Summer,1952,0,0,4,4,0
CHI,Summer,1956,2,0,2,4,0
CHI,Summer,1988,0,0,1,1,0
CHI,Summer,2000,17,0,0,17,0
CHI,Summer,2004,1,3,0,4,0
CHI,Summer,2008,0,0,1,1,0
CHN,Summer,1984,37,24,13,74,156
CHN,Summer,1988,30,6,16,52,156
CHN,Summer,1992,19,18,45,82,156
CHN,Summer,1996,17,19,70,106,156
CHN,Summer,2000,17,39,23,79,156
CHN,Summer,2004,15,52,27,94,156
CHN,Summer,2008,57,74,53,184,156
CHN,Summer,2012,29,56,40,125,156
CHN,Summer,2016,37,46,30,113,156
CHN,Winter,1992,0,0,3,3,156
CHN,Winter,1994,2,0,1,3,156
CHN,Winter,1998,5,0,9,14,156
CHN,Winter,2002,9,2,5,16,156
CHN,Winter,2006,6,2,5,13,156
CHN,Winter,2010,7,9,3,19,156
CHN,Winter,2014,5,3,4,12,156
CIV,Summer,1984,0,0,1,1,384
CIV,Summer,2016,1,1,0,2,384
CMR,Summer,1968,0,0,1,1,120
CMR,Summer,1984,1,0,0,1,120
CMR,Summer,2000,0,18,0,18,120
CMR,Summer,2004,0,1,0,1,120
CMR,Summer,2008,0,1,0,1,120
COL,Summer,1900,0,0,1,1,170
COL,Summer,1972,2,0,1,3,170
COL,Summer,1984,0,0,1,1,170
COL,Summer,1988,1,0,0,1,170
COL,Summer,1992,1,0,0,1,170
COL,Summer,2000,0,1,0,1,170
COL,Summer,2004,2,0,0,2,170
COL,Summer,2008,1,0,1,2,170
COL,Summer,2012,4,1,3,8,170
COL,Summer,2016,3,3,2,8,170
